8063,12,12,Ex-Offender,13,1
8064,13,13,Asylum Seeker,2,1
8068,9,9,Physical Health,11,1
8068,13,13,Asylum Seeker,2,1
8077,1,1,Drugs,4,1
8077,3,3,Mental Health,8,1
8080,13,13,Asylum Seeker,2,1
8084,3,3,Mental Health,8,1
8092,12,12,Ex-Offender,13,1
8098,1,1,Drugs,4,1
8102,11,11,Estranged,10,1
8105,15,15,Street Homeless,15,1
8115,13,13,Asylum Seeker,2,1
8117,9,9,Physical Health,11,1
8125,13,13,Asylum Seeker,2,1
8128,1,1,Drugs,4,1
8128,2,2,Alcohol,1,1
8130,13,13,Asylum Seeker,2,1
8133,11,11,Estranged,10,1
8136,13,13,Asylum Seeker,2,1
8137,13,13,Asylum Seeker,2,1
8155,1,1,Drugs,4,1
8161,12,12,Ex-Offender,13,1
8162,3,3,Mental Health,8,1
8171,12,12,Ex-Offender,13,1
8173,13,13,Asylum Seeker,2,1
8174,3,3,Mental Health,8,1
8178,1,1,Drugs,4,1
8189,3,3,Mental Health,8,1
8190,3,3,Mental Health,8,1
8199,9,9,Physical Health,11,1
8204,3,3,Mental Health,8,1
8207,9,9,Physical Health,11,1
8210,3,3,Mental Health,8,1
8215,3,3,Mental Health,8,1
8216,13,13,Asylum Seeker,2,1
8218,13,13,Asylum Seeker,2,1
8220,3,3,Mental Health,8,1
8222,13,13,Asylum Seeker,2,1
8223,3,3,Mental Health,8,1
8226,1,1,Drugs,4,1
8228,1,1,Drugs,4,1
8228,3,3,Mental Health,8,1
8228,9,9,Physical Health,11,1
8234,9,9,Physical Health,11,1
8236,13,13,Asylum Seeker,2,1
8237,3,3,Mental Health,8,1
8238,13,13,Asylum Seeker,2,1
8243,12,12,Ex-Offender,13,1
8250,3,3,Mental Health,8,1
8273,9,9,Physical Health,11,1
8275,2,2,Alcohol,1,1
8282,12,12,Ex-Offender,13,1
8287,3,3,Mental Health,8,1
8289,9,9,Physical Health,11,1
8290,3,3,Mental Health,8,1
8291,9,9,Physical Health,11,1
8292,9,9,Physical Health,11,1
8301,2,2,Alcohol,1,1
8303,13,13,Asylum Seeker,2,1
8308,13,13,Asylum Seeker,2,1
8309,15,15,Street Homeless,15,1
8310,2,2,Alcohol,1,1
8311,3,3,Mental Health,8,1
8312,13,13,Asylum Seeker,2,1
8314,2,2,Alcohol,1,1
8317,3,3,Mental Health,8,1
8318,16,16,Refugee,16,1
8320,13,13,Asylum Seeker,2,1
8322,13,13,Asylum Seeker,2,1
8327,13,13,Asylum Seeker,2,1
8328,3,3,Mental Health,8,1
8332,9,9,Physical Health,11,1
8339,13,13,Asylum Seeker,2,1
8342,3,3,Mental Health,8,1
8349,9,9,Physical Health,11,1
8365,3,3,Mental Health,8,1
8374,13,13,Asylum Seeker,2,1
8377,3,3,Mental Health,8,1
8378,13,13,Asylum Seeker,2,1
8378,15,15,Street Homeless,15,1
8379,3,3,Mental Health,8,1
8379,13,13,Asylum Seeker,2,1
8383,13,13,Asylum Seeker,2,1
8387,13,13,Asylum Seeker,2,1
8391,3,3,Mental Health,8,1
8391,9,9,Physical Health,11,1
8397,13,13,Asylum Seeker,2,1
8399,2,2,Alcohol,1,1
8404,12,12,Ex-Offender,13,1
8413,13,13,Asylum Seeker,2,1
8415,13,13,Asylum Seeker,2,1
8425,3,3,Mental Health,8,1
8433,3,3,Mental Health,8,1
8433,9,9,Physical Health,11,1
8435,3,3,Mental Health,8,1
8440,13,13,Asylum Seeker,2,1
8448,9,9,Physical Health,11,1
8450,2,2,Alcohol,1,1
8450,3,3,Mental Health,8,1
8454,13,13,Asylum Seeker,2,1
8462,2,2,Alcohol,1,1
8464,9,9,Physical Health,11,1
8465,9,9,Physical Health,11,1
8467,9,9,Physical Health,11,1
8468,3,3,Mental Health,8,1
8477,2,2,Alcohol,1,1
8482,3,3,Mental Health,8,1
8484,3,3,Mental Health,8,1
8488,13,13,Asylum Seeker,2,1
8490,13,13,Asylum Seeker,2,1
8491,13,13,Asylum Seeker,2,1
8493,13,13,Asylum Seeker,2,1
8494,13,13,Asylum Seeker,2,1
8496,13,13,Asylum Seeker,2,1
8498,1,1,Drugs,4,1
8498,2,2,Alcohol,1,1
8501,1,1,Drugs,4,1
8511,9,9,Physical Health,11,1
8511,13,13,Asylum Seeker,2,1
8512,9,9,Physical Health,11,1
8517,13,13,Asylum Seeker,2,1
8518,13,13,Asylum Seeker,2,1
8520,13,13,Asylum Seeker,2,1
8521,2,2,Alcohol,1,1
8522,12,12,Ex-Offender,13,1
8529,11,11,Estranged,10,1
8530,11,11,Estranged,10,1
8538,1,1,Drugs,4,1
8538,3,3,Mental Health,8,1
8539,3,3,Mental Health,8,1
8546,12,12,Ex-Offender,13,1
8550,8,8,Learning Difficulties,7,1
8571,12,12,Ex-Offender,13,1
8582,3,3,Mental Health,8,1
8599,3,3,Mental Health,8,1
8606,12,12,Ex-Offender,13,1
8608,12,12,Ex-Offender,13,1
8619,11,11,Estranged,10,1
8619,12,12,Ex-Offender,13,1
8628,3,3,Mental Health,8,1
8637,9,9,Physical Health,11,1
8640,13,13,Asylum Seeker,2,1
8642,12,12,Ex-Offender,13,1
8643,11,11,Estranged,10,1
8644,12,12,Ex-Offender,13,1
8645,1,1,Drugs,4,1
8646,1,1,Drugs,4,1
8646,12,12,Ex-Offender,13,1
8652,3,3,Mental Health,8,1
8655,2,2,Alcohol,1,1
8659,1,1,Drugs,4,1
8666,3,3,Mental Health,8,1
8666,9,9,Physical Health,11,1
8666,15,15,Street Homeless,15,1
8684,1,1,Drugs,4,1
8684,3,3,Mental Health,8,1
8685,2,2,Alcohol,1,1
8685,9,9,Physical Health,11,1
8685,12,12,Ex-Offender,13,1
8691,13,13,Asylum Seeker,2,1
8696,9,9,Physical Health,11,1
8698,3,3,Mental Health,8,1
8709,1,1,Drugs,4,1
8723,3,3,Mental Health,8,1
8724,3,3,Mental Health,8,1
8725,17,17,meltham food service delivery,17,1
8728,1,1,Drugs,4,1
8730,1,1,Drugs,4,1
8730,3,3,Mental Health,8,1
8733,2,2,Alcohol,1,1
8740,3,3,Mental Health,8,1
8747,13,13,Asylum Seeker,2,1
8748,3,3,Mental Health,8,1
8760,3,3,Mental Health,8,1
8760,9,9,Physical Health,11,1
8769,13,13,Asylum Seeker,2,1
8771,3,3,Mental Health,8,1
8772,3,3,Mental Health,8,1
8772,9,9,Physical Health,11,1
8773,2,2,Alcohol,1,1
8786,3,3,Mental Health,8,1
8787,1,1,Drugs,4,1
8787,3,3,Mental Health,8,1
8787,12,12,Ex-Offender,13,1
8788,9,9,Physical Health,11,1
8789,11,11,Estranged,10,1
8790,13,13,Asylum Seeker,2,1
8792,12,12,Ex-Offender,13,1
8798,12,12,Ex-Offender,13,1
8808,2,2,Alcohol,1,1
8810,2,2,Alcohol,1,1
8810,3,3,Mental Health,8,1
8815,13,13,Asylum Seeker,2,1
8816,1,1,Drugs,4,1
8825,9,9,Physical Health,11,1
8831,1,1,Drugs,4,1
8847,3,3,Mental Health,8,1
8852,1,1,Drugs,4,1
8853,13,13,Asylum Seeker,2,1
8854,12,12,Ex-Offender,13,1
8858,13,13,Asylum Seeker,2,1
8873,9,9,Physical Health,11,1
8881,3,3,Mental Health,8,1
8882,2,2,Alcohol,1,1
8882,3,3,Mental Health,8,1
8882,15,15,Street Homeless,15,1
8883,12,12,Ex-Offender,13,1
8884,15,15,Street Homeless,15,1
8886,1,1,Drugs,4,1
8894,3,3,Mental Health,8,1
8895,1,1,Drugs,4,1
8902,9,9,Physical Health,11,1
8908,3,3,Mental Health,8,1
8912,12,12,Ex-Offender,13,1
8921,13,13,Asylum Seeker,2,1
8926,13,13,Asylum Seeker,2,1
8937,9,9,Physical Health,11,1
8938,3,3,Mental Health,8,1
8938,12,12,Ex-Offender,13,1
8939,3,3,Mental Health,8,1
8941,11,11,Estranged,10,1
8949,3,3,Mental Health,8,1
8949,9,9,Physical Health,11,1
8949,15,15,Street Homeless,15,1
8950,3,3,Mental Health,8,1
8951,1,1,Drugs,4,1
8952,2,2,Alcohol,1,1
8956,9,9,Physical Health,11,1
8967,3,3,Mental Health,8,1
8968,1,1,Drugs,4,1
8969,1,1,Drugs,4,1
8970,3,3,Mental Health,8,1
8970,9,9,Physical Health,11,1
8971,10,10,Street worker,12,1
8972,3,3,Mental Health,8,1
8987,13,13,Asylum Seeker,2,1
8993,3,3,Mental Health,8,1
8998,3,3,Mental Health,8,1
9002,1,1,Drugs,4,1
9004,12,12,Ex-Offender,13,1
9007,3,3,Mental Health,8,1
9012,3,3,Mental Health,8,1
9012,13,13,Asylum Seeker,2,1
9029,13,13,Asylum Seeker,2,1
9031,13,13,Asylum Seeker,2,1
9033,1,1,Drugs,4,1
9042,13,13,Asylum Seeker,2,1
9043,13,13,Asylum Seeker,2,1
9044,1,1,Drugs,4,1
9044,2,2,Alcohol,1,1
9046,2,2,Alcohol,1,1
9053,3,3,Mental Health,8,1
9061,9,9,Physical Health,11,1
9067,13,13,Asylum Seeker,2,1
9070,3,3,Mental Health,8,1
9072,13,13,Asylum Seeker,2,1
9101,13,13,Asylum Seeker,2,1
9105,12,12,Ex-Offender,13,1
9114,3,3,Mental Health,8,1
9120,3,3,Mental Health,8,1
9121,12,12,Ex-Offender,13,1
9142,13,13,Asylum Seeker,2,1
9143,13,13,Asylum Seeker,2,1
9155,1,1,Drugs,4,1
9155,3,3,Mental Health,8,1
9168,3,3,Mental Health,8,1
9168,9,9,Physical Health,11,1
9178,3,3,Mental Health,8,1
9215,3,3,Mental Health,8,1
9217,1,1,Drugs,4,1
9217,3,3,Mental Health,8,1
9222,12,12,Ex-Offender,13,1
9241,13,13,Asylum Seeker,2,1
9244,3,3,Mental Health,8,1
9252,3,3,Mental Health,8,1
9258,13,13,Asylum Seeker,2,1
9263,16,16,Refugee,16,1
9273,1,1,Drugs,4,1
9278,11,11,Estranged,10,1
9280,13,13,Asylum Seeker,2,1
9281,2,2,Alcohol,1,1
9289,8,8,Learning Difficulties,7,1
9295,3,3,Mental Health,8,1
9296,16,16,Refugee,16,1
9299,13,13,Asylum Seeker,2,1
9300,13,13,Asylum Seeker,2,1
9311,3,3,Mental Health,8,1
9316,13,13,Asylum Seeker,2,1
9318,13,13,Asylum Seeker,2,1
9334,12,12,Ex-Offender,13,1
9337,2,2,Alcohol,1,1
9348,13,13,Asylum Seeker,2,1
9355,12,12,Ex-Offender,13,1
9356,13,13,Asylum Seeker,2,1
9357,1,1,Drugs,4,1
9357,2,2,Alcohol,1,1
9360,13,13,Asylum Seeker,2,1
9362,16,16,Refugee,16,1
9363,12,12,Ex-Offender,13,1
9366,12,12,Ex-Offender,13,1
9369,9,9,Physical Health,11,1
9387,9,9,Physical Health,11,1
9389,9,9,Physical Health,11,1
9390,3,3,Mental Health,8,1
9394,13,13,Asylum Seeker,2,1
9395,13,13,Asylum Seeker,2,1
9396,13,13,Asylum Seeker,2,1
9397,13,13,Asylum Seeker,2,1
9399,13,13,Asylum Seeker,2,1
9400,13,13,Asylum Seeker,2,1
9405,13,13,Asylum Seeker,2,1
9407,13,13,Asylum Seeker,2,1
9408,1,1,Drugs,4,1
9409,13,13,Asylum Seeker,2,1
9410,9,9,Physical Health,11,1
9411,3,3,Mental Health,8,1
9411,11,11,Estranged,10,1
9412,1,1,Drugs,4,1
9419,3,3,Mental Health,8,1
9430,12,12,Ex-Offender,13,1
9439,3,3,Mental Health,8,1
9474,3,3,Mental Health,8,1
9476,9,9,Physical Health,11,1
9480,3,3,Mental Health,8,1
9481,1,1,Drugs,4,1
9481,2,2,Alcohol,1,1
9481,3,3,Mental Health,8,1
9485,13,13,Asylum Seeker,2,1
9488,16,16,Refugee,16,1
9489,13,13,Asylum Seeker,2,1
9502,13,13,Asylum Seeker,2,1
9503,13,13,Asylum Seeker,2,1
9510,9,9,Physical Health,11,1
9512,1,1,Drugs,4,1
9512,2,2,Alcohol,1,1
9517,13,13,Asylum Seeker,2,1
9518,13,13,Asylum Seeker,2,1
9548,1,1,Drugs,4,1
9550,3,3,Mental Health,8,1
9550,11,11,Estranged,10,1
9557,1,1,Drugs,4,1
9558,13,13,Asylum Seeker,2,1
9560,3,3,Mental Health,8,1
9564,12,12,Ex-Offender,13,1
9565,1,1,Drugs,4,1
9566,13,13,Asylum Seeker,2,1
9567,12,12,Ex-Offender,13,1
9577,12,12,Ex-Offender,13,1
9582,3,3,Mental Health,8,1
9584,9,9,Physical Health,11,1
9586,12,12,Ex-Offender,13,1
9588,13,13,Asylum Seeker,2,1
9592,3,3,Mental Health,8,1
9595,3,3,Mental Health,8,1
9599,1,1,Drugs,4,1
9602,12,12,Ex-Offender,13,1
9603,12,12,Ex-Offender,13,1
9604,3,3,Mental Health,8,1
9611,3,3,Mental Health,8,1
9612,1,1,Drugs,4,1
9615,4,4,Money Management,9,1
9620,3,3,Mental Health,8,1
9621,2,2,Alcohol,1,1
9621,3,3,Mental Health,8,1
9622,8,8,Learning Difficulties,7,1
9623,1,1,Drugs,4,1
9623,9,9,Physical Health,11,1
9644,3,3,Mental Health,8,1
9657,3,3,Mental Health,8,1
9657,9,9,Physical Health,11,1
9665,3,3,Mental Health,8,1
9667,13,13,Asylum Seeker,2,1
9682,13,13,Asylum Seeker,2,1
9683,8,8,Learning Difficulties,7,1
9683,11,11,Estranged,10,1
9685,13,13,Asylum Seeker,2,1
9689,15,15,Street Homeless,15,1
9691,3,3,Mental Health,8,1
9705,7,7,Gambling,5,1
9710,1,1,Drugs,4,1
9710,10,10,Street worker,12,1
9714,12,12,Ex-Offender,13,1
9720,2,2,Alcohol,1,1
9725,1,1,Drugs,4,1
9728,3,3,Mental Health,8,1
9729,3,3,Mental Health,8,1
9733,13,13,Asylum Seeker,2,1
9734,13,13,Asylum Seeker,2,1
9735,3,3,Mental Health,8,1
9736,13,13,Asylum Seeker,2,1
9737,13,13,Asylum Seeker,2,1
9740,3,3,Mental Health,8,1
9762,3,3,Mental Health,8,1
9769,1,1,Drugs,4,1
9769,2,2,Alcohol,1,1
9769,3,3,Mental Health,8,1
9770,13,13,Asylum Seeker,2,1
9771,3,3,Mental Health,8,1
9772,1,1,Drugs,4,1
9773,13,13,Asylum Seeker,2,1
9774,13,13,Asylum Seeker,2,1
9780,3,3,Mental Health,8,1
9783,3,3,Mental Health,8,1
9783,9,9,Physical Health,11,1
9784,13,13,Asylum Seeker,2,1
9785,3,3,Mental Health,8,1
9791,3,3,Mental Health,8,1
9795,3,3,Mental Health,8,1
9795,9,9,Physical Health,11,1
9798,1,1,Drugs,4,1
9800,13,13,Asylum Seeker,2,1
9801,13,13,Asylum Seeker,2,1
9802,9,9,Physical Health,11,1
9807,11,11,Estranged,10,1
9810,13,13,Asylum Seeker,2,1
9812,13,13,Asylum Seeker,2,1
9826,13,13,Asylum Seeker,2,1
9827,3,3,Mental Health,8,1
9840,11,11,Estranged,10,1
9841,3,3,Mental Health,8,1
9847,12,12,Ex-Offender,13,1
9867,12,12,Ex-Offender,13,1
9868,12,12,Ex-Offender,13,1
9869,3,3,Mental Health,8,1
9869,9,9,Physical Health,11,1
9874,1,1,Drugs,4,1
9875,1,1,Drugs,4,1
9876,13,13,Asylum Seeker,2,1
9877,13,13,Asylum Seeker,2,1
9881,13,13,Asylum Seeker,2,1
9882,3,3,Mental Health,8,1
9883,12,12,Ex-Offender,13,1
9885,13,13,Asylum Seeker,2,1
9893,13,13,Asylum Seeker,2,1
9894,13,13,Asylum Seeker,2,1
9897,3,3,Mental Health,8,1
9901,12,12,Ex-Offender,13,1
9916,1,1,Drugs,4,1
9932,3,3,Mental Health,8,1
9939,1,1,Drugs,4,1
9942,3,3,Mental Health,8,1
9942,9,9,Physical Health,11,1
9946,1,1,Drugs,4,1
9948,3,3,Mental Health,8,1
9951,13,13,Asylum Seeker,2,1
9952,11,11,Estranged,10,1
9960,3,3,Mental Health,8,1
9961,3,3,Mental Health,8,1
9961,12,12,Ex-Offender,13,1
9971,3,3,Mental Health,8,1
9971,11,11,Estranged,10,1
9980,9,9,Physical Health,11,1
9992,8,8,Learning Difficulties,7,1
9992,12,12,Ex-Offender,13,1
10000,13,13,Asylum Seeker,2,1
10002,13,13,Asylum Seeker,2,1
10011,3,3,Mental Health,8,1
10011,4,4,Money Management,9,1
10021,9,9,Physical Health,11,1
10022,15,15,Street Homeless,15,1
10024,2,2,Alcohol,1,1
10024,15,15,Street Homeless,15,1
10027,9,9,Physical Health,11,1
10030,9,9,Physical Health,11,1
10032,2,2,Alcohol,1,1
10033,3,3,Mental Health,8,1
10034,3,3,Mental Health,8,1
10040,13,13,Asylum Seeker,2,1
10041,9,9,Physical Health,11,1
10041,15,15,Street Homeless,15,1
10045,9,9,Physical Health,11,1
10048,3,3,Mental Health,8,1
10050,12,12,Ex-Offender,13,1
10056,3,3,Mental Health,8,1
10059,3,3,Mental Health,8,1
10062,3,3,Mental Health,8,1
10065,13,13,Asylum Seeker,2,1
10066,13,13,Asylum Seeker,2,1
10068,3,3,Mental Health,8,1
10069,1,1,Drugs,4,1
10070,13,13,Asylum Seeker,2,1
10072,13,13,Asylum Seeker,2,1
10073,1,1,Drugs,4,1
10075,8,8,Learning Difficulties,7,1
10075,17,17,meltham food service delivery,17,1
10078,13,13,Asylum Seeker,2,1
10086,2,2,Alcohol,1,1
10091,11,11,Estranged,10,1
10092,11,11,Estranged,10,1
10094,13,13,Asylum Seeker,2,1
10098,3,3,Mental Health,8,1
10111,12,12,Ex-Offender,13,1
10116,13,13,Asylum Seeker,2,1
10117,12,12,Ex-Offender,13,1
10118,16,16,Refugee,16,1
10131,8,8,Learning Difficulties,7,1
10144,13,13,Asylum Seeker,2,1
10145,13,13,Asylum Seeker,2,1
10146,13,13,Asylum Seeker,2,1
10153,12,12,Ex-Offender,13,1
10154,3,3,Mental Health,8,1
10168,3,3,Mental Health,8,1
10176,1,1,Drugs,4,1
10183,3,3,Mental Health,8,1
10186,3,3,Mental Health,8,1
10186,9,9,Physical Health,11,1
10188,13,13,Asylum Seeker,2,1
10189,13,13,Asylum Seeker,2,1
10194,3,3,Mental Health,8,1
10196,3,3,Mental Health,8,1
10197,13,13,Asylum Seeker,2,1
10200,3,3,Mental Health,8,1
10204,1,1,Drugs,4,1
10207,3,3,Mental Health,8,1
10213,13,13,Asylum Seeker,2,1
10214,1,1,Drugs,4,1
10214,3,3,Mental Health,8,1
10216,2,2,Alcohol,1,1
10228,3,3,Mental Health,8,1
10234,2,2,Alcohol,1,1
10237,13,13,Asylum Seeker,2,1
10238,13,13,Asylum Seeker,2,1
10241,9,9,Physical Health,11,1
10243,13,13,Asylum Seeker,2,1
10244,13,13,Asylum Seeker,2,1
10245,13,13,Asylum Seeker,2,1
10247,13,13,Asylum Seeker,2,1
10251,2,2,Alcohol,1,1
10251,12,12,Ex-Offender,13,1
10258,13,13,Asylum Seeker,2,1
10261,12,12,Ex-Offender,13,1
10265,3,3,Mental Health,8,1
10273,9,9,Physical Health,11,1
10283,3,3,Mental Health,8,1
10291,9,9,Physical Health,11,1
10306,9,9,Physical Health,11,1
10307,13,13,Asylum Seeker,2,1
10313,3,3,Mental Health,8,1
10315,12,12,Ex-Offender,13,1
10319,3,3,Mental Health,8,1
10319,4,4,Money Management,9,1
10322,1,1,Drugs,4,1
10325,1,1,Drugs,4,1
10327,13,13,Asylum Seeker,2,1
10328,2,2,Alcohol,1,1
10329,13,13,Asylum Seeker,2,1
10330,1,1,Drugs,4,1
10330,3,3,Mental Health,8,1
10331,13,13,Asylum Seeker,2,1
10332,12,12,Ex-Offender,13,1
10334,11,11,Estranged,10,1
10335,11,11,Estranged,10,1
10337,1,1,Drugs,4,1
10341,1,1,Drugs,4,1
10341,2,2,Alcohol,1,1
10341,10,10,Street worker,12,1
10341,12,12,Ex-Offender,13,1
10344,8,8,Learning Difficulties,7,1
10360,11,11,Estranged,10,1
10363,16,16,Refugee,16,1
10380,13,13,Asylum Seeker,2,1
10383,16,16,Refugee,16,1
10384,3,3,Mental Health,8,1
10385,3,3,Mental Health,8,1
10403,13,13,Asylum Seeker,2,1
10404,2,2,Alcohol,1,1
10405,13,13,Asylum Seeker,2,1
10406,13,13,Asylum Seeker,2,1
10409,8,8,Learning Difficulties,7,1
10414,9,9,Physical Health,11,1
10425,15,15,Street Homeless,15,1
10427,3,3,Mental Health,8,1
10433,9,9,Physical Health,11,1
10442,1,1,Drugs,4,1
10442,2,2,Alcohol,1,1
10443,1,1,Drugs,4,1
10445,13,13,Asylum Seeker,2,1
10450,13,13,Asylum Seeker,2,1
10451,13,13,Asylum Seeker,2,1
10452,15,15,Street Homeless,15,1
10454,13,13,Asylum Seeker,2,1
10456,1,1,Drugs,4,1
10456,2,2,Alcohol,1,1
10469,12,12,Ex-Offender,13,1
10471,10,10,Street worker,12,1
10477,2,2,Alcohol,1,1
10487,13,13,Asylum Seeker,2,1
10489,3,3,Mental Health,8,1
10492,3,3,Mental Health,8,1
10500,9,9,Physical Health,11,1
10505,3,3,Mental Health,8,1
10512,2,2,Alcohol,1,1
10529,3,3,Mental Health,8,1
10534,11,11,Estranged,10,1
10535,1,1,Drugs,4,1
10535,9,9,Physical Health,11,1
10536,13,13,Asylum Seeker,2,1
10542,3,3,Mental Health,8,1
10543,3,3,Mental Health,8,1
10545,17,17,meltham food service delivery,17,1
10547,13,13,Asylum Seeker,2,1
10549,13,13,Asylum Seeker,2,1
10550,13,13,Asylum Seeker,2,1
10555,1,1,Drugs,4,1
10555,2,2,Alcohol,1,1
10557,13,13,Asylum Seeker,2,1
10558,11,11,Estranged,10,1
10562,2,2,Alcohol,1,1
10562,9,9,Physical Health,11,1
10562,12,12,Ex-Offender,13,1
10564,3,3,Mental Health,8,1
10566,2,2,Alcohol,1,1
10566,3,3,Mental Health,8,1
10567,1,1,Drugs,4,1
10590,9,9,Physical Health,11,1
10608,2,2,Alcohol,1,1
10610,7,7,Gambling,5,1
10611,3,3,Mental Health,8,1
10611,7,7,Gambling,5,1
10614,1,1,Drugs,4,1
10616,12,12,Ex-Offender,13,1
10620,3,3,Mental Health,8,1
10627,1,1,Drugs,4,1
10627,3,3,Mental Health,8,1
10627,12,12,Ex-Offender,13,1
10633,13,13,Asylum Seeker,2,1
10634,13,13,Asylum Seeker,2,1
10635,13,13,Asylum Seeker,2,1
10637,12,12,Ex-Offender,13,1
10649,3,3,Mental Health,8,1
10654,1,1,Drugs,4,1
10656,11,11,Estranged,10,1
10657,1,1,Drugs,4,1
10657,3,3,Mental Health,8,1
10659,3,3,Mental Health,8,1
10661,3,3,Mental Health,8,1
10668,13,13,Asylum Seeker,2,1
10671,13,13,Asylum Seeker,2,1
10673,13,13,Asylum Seeker,2,1
10674,13,13,Asylum Seeker,2,1
10675,1,1,Drugs,4,1
10675,9,9,Physical Health,11,1
10675,12,12,Ex-Offender,13,1
10676,3,3,Mental Health,8,1
10676,9,9,Physical Health,11,1
10677,3,3,Mental Health,8,1
10680,3,3,Mental Health,8,1
10680,9,9,Physical Health,11,1
10680,16,16,Refugee,16,1
10681,1,1,Drugs,4,1
10683,1,1,Drugs,4,1
10683,12,12,Ex-Offender,13,1
10684,1,1,Drugs,4,1
10705,3,3,Mental Health,8,1
10709,3,3,Mental Health,8,1
10711,16,16,Refugee,16,1
10720,3,3,Mental Health,8,1
10723,13,13,Asylum Seeker,2,1
10737,3,3,Mental Health,8,1
10738,3,3,Mental Health,8,1
10742,1,1,Drugs,4,1
10743,1,1,Drugs,4,1
10743,2,2,Alcohol,1,1
10747,13,13,Asylum Seeker,2,1
10748,13,13,Asylum Seeker,2,1
10752,13,13,Asylum Seeker,2,1
10756,13,13,Asylum Seeker,2,1
10757,13,13,Asylum Seeker,2,1
10758,13,13,Asylum Seeker,2,1
10777,13,13,Asylum Seeker,2,1
10783,9,9,Physical Health,11,1
10787,3,3,Mental Health,8,1
10788,1,1,Drugs,4,1
10790,3,3,Mental Health,8,1
10792,1,1,Drugs,4,1
10803,3,3,Mental Health,8,1
10810,16,16,Refugee,16,1
10814,13,13,Asylum Seeker,2,1
10818,13,13,Asylum Seeker,2,1
10822,12,12,Ex-Offender,13,1
10825,13,13,Asylum Seeker,2,1
10826,13,13,Asylum Seeker,2,1
10827,13,13,Asylum Seeker,2,1
10829,3,3,Mental Health,8,1
10829,9,9,Physical Health,11,1
10852,16,16,Refugee,16,1
10858,9,9,Physical Health,11,1
10866,3,3,Mental Health,8,1
10867,1,1,Drugs,4,1
10873,9,9,Physical Health,11,1
10879,3,3,Mental Health,8,1
10890,11,11,Estranged,10,1
10903,3,3,Mental Health,8,1
10920,13,13,Asylum Seeker,2,1
10921,13,13,Asylum Seeker,2,1
10923,13,13,Asylum Seeker,2,1
10924,13,13,Asylum Seeker,2,1
10926,13,13,Asylum Seeker,2,1
10927,13,13,Asylum Seeker,2,1
10932,13,13,Asylum Seeker,2,1
10934,13,13,Asylum Seeker,2,1
10940,2,2,Alcohol,1,1
10941,1,1,Drugs,4,1
10946,2,2,Alcohol,1,1
10952,3,3,Mental Health,8,1
10952,17,17,meltham food service delivery,17,1
10953,16,16,Refugee,16,1
10958,3,3,Mental Health,8,1
10974,13,13,Asylum Seeker,2,1
10976,2,2,Alcohol,1,1
10986,9,9,Physical Health,11,1
10989,13,13,Asylum Seeker,2,1
10990,12,12,Ex-Offender,13,1
10995,13,13,Asylum Seeker,2,1
11000,3,3,Mental Health,8,1
11000,12,12,Ex-Offender,13,1
11004,13,13,Asylum Seeker,2,1
11013,3,3,Mental Health,8,1
11031,3,3,Mental Health,8,1
11035,9,9,Physical Health,11,1
11039,1,1,Drugs,4,1
11043,13,13,Asylum Seeker,2,1
11046,13,13,Asylum Seeker,2,1
11048,13,13,Asylum Seeker,2,1
11061,3,3,Mental Health,8,1
11064,13,13,Asylum Seeker,2,1
11093,13,13,Asylum Seeker,2,1
11101,12,12,Ex-Offender,13,1
11113,2,2,Alcohol,1,1
11113,3,3,Mental Health,8,1
11117,13,13,Asylum Seeker,2,1
11118,13,13,Asylum Seeker,2,1
11120,13,13,Asylum Seeker,2,1
11121,13,13,Asylum Seeker,2,1
11129,13,13,Asylum Seeker,2,1
11132,2,2,Alcohol,1,1
11139,3,3,Mental Health,8,1
11139,9,9,Physical Health,11,1
11140,1,1,Drugs,4,1
11142,8,8,Learning Difficulties,7,1
11143,9,9,Physical Health,11,1
11152,3,3,Mental Health,8,1
11157,13,13,Asylum Seeker,2,1
11160,13,13,Asylum Seeker,2,1
11161,13,13,Asylum Seeker,2,1
11175,12,12,Ex-Offender,13,1
11176,3,3,Mental Health,8,1
11176,9,9,Physical Health,11,1
11197,3,3,Mental Health,8,1
11198,1,1,Drugs,4,1
11198,2,2,Alcohol,1,1
11201,8,8,Learning Difficulties,7,1
11203,13,13,Asylum Seeker,2,1
11204,3,3,Mental Health,8,1
11206,1,1,Drugs,4,1
11206,2,2,Alcohol,1,1
11207,12,12,Ex-Offender,13,1
11223,13,13,Asylum Seeker,2,1
11225,13,13,Asylum Seeker,2,1
11227,9,9,Physical Health,11,1
11228,13,13,Asylum Seeker,2,1
11232,3,3,Mental Health,8,1
11251,9,9,Physical Health,11,1
11252,12,12,Ex-Offender,13,1
11256,3,3,Mental Health,8,1
11264,13,13,Asylum Seeker,2,1
11266,13,13,Asylum Seeker,2,1
11267,13,13,Asylum Seeker,2,1
11268,13,13,Asylum Seeker,2,1
11269,13,13,Asylum Seeker,2,1
11276,13,13,Asylum Seeker,2,1
11289,12,12,Ex-Offender,13,1
11299,3,3,Mental Health,8,1
11301,13,13,Asylum Seeker,2,1
11304,9,9,Physical Health,11,1
11304,11,11,Estranged,10,1
11306,13,13,Asylum Seeker,2,1
11308,3,3,Mental Health,8,1
11309,9,9,Physical Health,11,1
11310,12,12,Ex-Offender,13,1
11311,9,9,Physical Health,11,1
